46, 0.000000 300.985138 0.016075 0.012494 299.303528 0.024294 0.024989 297.121368 0.030866 0.037483 293.847382 0.034583 0.049977 292.569275 0.038864 0.062472 295.566742 0.048215 0.074966 306.944336 0.084524 0.087460 310.970276 0.164869 0.099955 311.985779 0.253776 0.112449 311.808990 0.321452 0.124943 311.543701 0.342416 0.137438 312.030914 0.297432 0.149932 316.963989 0.203987 0.162426 318.670074 0.121824 0.174921 314.526764 0.082829 0.187415 307.021210 0.109543 0.199909 309.773438 0.114297 0.212404 310.743408 0.094382 0.224898 307.226624 0.064469 0.237392 304.181000 0.052289 0.249887 305.567810 0.058488 0.262381 309.998535 0.084301 0.274875 310.465179 0.110095 0.287370 307.792328 0.114147 0.299864 311.080872 0.082484 0.312358 317.747803 0.089124 0.324853 318.190674 0.158598 0.337347 311.138550 0.259365 0.349841 310.914825 0.331364 0.362336 311.386536 0.332876 0.374830 311.858490 0.278712 0.387324 311.333496 0.193754 0.399819 308.810699 0.108532 0.412313 298.859772 0.054371 0.424807 293.211273 0.039787 0.437302 292.809967 0.034423 0.449796 295.731873 0.032512 0.462290 297.064941 0.031854 0.474785 296.214447 0.032038 0.487279 294.393951 0.033892 0.499773 293.347626 0.035646 0.512268 293.178589 0.036060 0.524762 293.187592 0.035671 0.537256 293.237274 0.035171 0.549751 293.295410 0.034922 0.562245 293.282776 0.034885 0.574739 293.277924 0.034753 0.587234 293.264740 0.034297 0.599728 293.161377 0.033617 0.612222 293.100586 0.032797 0.624717 292.439545 0.031107 0.637211 290.592255 0.029043 0.649705 289.733246 0.028664 0.662200 290.951019 0.030059 0.674694 292.803406 0.032652 0.687188 293.245575 0.034397 0.699683 293.194427 0.035318 0.712177 293.257477 0.036168 0.724671 293.332367 0.036834 0.737166 293.334259 0.037327 0.749660 293.277771 0.037736 0.762154 293.268402 0.038037 0.774649 293.336914 0.038302 0.787143 293.349701 0.038575 0.799637 293.511627 0.038076 0.812132 294.627045 0.036086 0.824626 296.198425 0.034020 0.837120 296.516693 0.033617 0.849615 295.252960 0.035110 0.862109 293.714630 0.037387 0.874603 293.318848 0.038360 0.887097 293.333893 0.038315 0.899592 293.319855 0.038144 0.912086 293.262390 0.037888 0.924581 293.290619 0.037599 0.937075 293.341064 0.037275 0.949569 293.304108 0.036725 0.962063 293.178833 0.035961 0.974558 293.189148 0.035211 0.987052 293.079590 0.033891 0.999546 291.661682 0.031496 1.012041 289.984894 0.029882 1.024535 290.237610 0.029898 1.037030 292.045166 0.031658 1.049524 293.083954 0.033782 1.062018 293.133789 0.034857 1.074512 293.237854 0.035552 1.087007 293.318542 0.036246 1.099501 293.261200 0.036764 1.111995 293.215637 0.037102 1.124490 293.289764 0.037358 1.136984 293.341827 0.037575 1.149478 293.267670 0.037676 1.161973 293.284576 0.037552 1.174467 293.977936 0.036329 1.186961 295.640594 0.034092 1.199456 296.631592 0.032921 1.211950 295.922516 0.033781 1.224444 294.290222 0.036168 1.236939 293.463470 0.037875 1.249433 293.286774 0.038101 1.261927 293.185425 0.037724 1.274422 293.195648 0.037366 1.286916 293.322601 0.037156 1.299410 293.350525 0.036920 1.311905 293.273651 0.036501 1.324399 293.245758 0.035867 1.336893 293.264160 0.035091 1.349388 293.240234 0.034135 1.361882 292.425293 0.032214 1.374376 290.561096 0.029840 1.386871 289.808289 0.028797 1.399365 291.017334 0.029694 1.411859 292.683716 0.031903 1.424354 293.157837 0.033385 1.436848 293.220184 0.034182 1.449342 293.256439 0.034923 1.461837 293.230499 0.035461 1.474331 293.282288 0.035839 1.486825 293.332275 0.036185 1.499320 293.261505 0.036406 1.511814 293.189362 0.036533 1.524308 293.248230 0.036649 1.536803 293.589264 0.035992 1.549297 294.855377 0.033929 1.561791 296.423401 0.031973 1.574286 296.610962 0.031893 1.586780 295.233948 0.033823 1.599274 293.756744 0.036299 1.611769 293.236908 0.037315 1.624263 293.156464 0.037200 1.636757 293.299316 0.036890 1.649252 293.344574 0.036617 1.661746 293.208130 0.036437 1.674240 293.099457 0.036129 1.686735 293.154083 0.035297 1.699229 293.198059 0.034046 1.711723 293.222382 0.032916 1.724218 292.955688 0.031517 1.736712 291.312897 0.029254 1.749206 289.554077 0.027848 1.761701 289.937225 0.028055 1.774195 291.997711 0.029751 1.786689 293.267792 0.031782 1.799184 293.288727 0.032970 1.811678 293.244873 0.034062 1.824172 293.236694 0.035178 1.836667 293.198090 0.035923 1.849161 293.136658 0.036197 1.861655 293.282745 0.036207 1.874150 293.958038 0.036521 1.886644 294.310547 0.037451 1.899138 293.559204 0.038228 1.911633 292.855377 0.037107 1.924127 294.757690 0.033309 1.936621 296.675812 0.031560 1.949116 296.467194 0.032595 1.961610 294.781586 0.035105 1.974104 294.233459 0.037866 1.986599 294.233154 0.041126 1.999093 293.164703 0.044701 2.011587 291.482361 0.048036 2.024082 291.160217 0.049038 2.036576 292.643860 0.046118 2.049070 293.823151 0.041076 2.061565 293.527344 0.035964 2.074059 293.122437 0.033350 2.086553 293.335632 0.032487 2.099048 292.726257 0.031043 2.111542 290.464935 0.029248 2.124036 289.590973 0.029024 2.136531 291.054169 0.030266 2.149025 292.891174 0.032814 2.161519 293.204376 0.034448 2.174014 293.206055 0.035339 2.186508 293.308075 0.036195 2.199002 293.326355 0.036851 2.211497 293.295013 0.037312 2.223991 293.282196 0.037727 2.236485 293.313019 0.038051 2.248980 293.328552 0.038313 2.261474 293.314453 0.038551 2.273968 293.570557 0.037922 2.286463 294.845581 0.035816 2.298957 296.315338 0.033858 2.311451 296.427155 0.033632 2.323946 295.053467 0.035291 2.336440 293.638702 0.037510 2.348934 293.066101 0.037652 2.361428 292.331665 0.033763 2.373923 290.590027 0.024839;
47, 23 191 0.000000 2.373923;
48, 0.000000 231.801559 0.040320 0.012494 232.439560 0.060835 0.024989 232.747040 0.074807 0.037483 232.951202 0.081460 0.049977 233.047806 0.083520 0.062472 233.007019 0.083846 0.074966 232.917969 0.083927 0.087460 232.948181 0.084142 0.099955 232.950668 0.084206 0.112449 233.196976 0.083247 0.124943 233.540604 0.080782 0.137438 232.914505 0.080566 0.149932 232.060257 0.094092 0.162426 232.036255 0.128740 0.174921 232.690094 0.176609 0.187415 233.374359 0.215348 0.199909 233.774902 0.224969 0.212404 233.800430 0.204076 0.224898 233.538254 0.171204 0.237392 233.338989 0.153333 0.249887 233.288010 0.165929 0.262381 233.457047 0.201374 0.274875 233.642532 0.233812 0.287370 233.450424 0.239052 0.299864 232.824127 0.210269 0.312358 232.186600 0.162675 0.324853 232.311493 0.121052 0.337347 233.219223 0.101322 0.349841 233.728989 0.100448 0.362336 233.282761 0.104914 0.374830 232.984665 0.107597 0.387324 233.025146 0.107803 0.399819 233.001907 0.107410 0.412313 232.991928 0.107121 0.424807 233.021210 0.106571 0.437302 233.032318 0.104646 0.449796 233.082214 0.101217 0.462290 233.139511 0.098442 0.474785 233.160767 0.098250 0.487279 233.115768 0.099498 0.499773 233.067825 0.099747 0.512268 233.051819 0.098535 0.524762 233.084213 0.096829 0.537256 233.127991 0.095676 0.549751 233.112564 0.095482 0.562245 233.034164 0.096179 0.574739 232.977615 0.097274 0.587234 232.956741 0.098323 0.599728 232.974716 0.099156 0.612222 233.049393 0.099832 0.624717 233.099472 0.100823 0.637211 233.041946 0.102505 0.649705 232.931046 0.104509 0.662200 232.893082 0.106006 0.674694 232.959290 0.106879 0.687188 233.049072 0.107727 0.699683 233.081802 0.109086 0.712177 233.028595 0.110984 0.724671 232.953354 0.112910 0.737166 232.943054 0.114217 0.749660 233.031189 0.114701 0.762154 233.118790 0.114868 0.774649 233.131668 0.115287 0.787143 233.076340 0.116060 0.799637 232.900070 0.116474 0.812132 232.719131 0.115843 0.824626 232.866409 0.114257 0.837120 233.300644 0.112986 0.849615 233.505310 0.112807 0.862109 233.309235 0.113111 0.874603 233.099121 0.113213 0.887097 233.089279 0.112908 0.899592 233.142227 0.112603 0.912086 233.189072 0.112736 0.924581 233.172806 0.113626 0.937075 233.105881 0.114996 0.949569 233.044922 0.116305 0.962063 233.022888 0.117110 0.974558 233.018311 0.117520 0.987052 233.039032 0.117757 0.999546 233.066315 0.118181 1.012041 233.032486 0.119130 1.024535 232.959213 0.120503 1.037030 232.928665 0.121909 1.049524 232.970810 0.123157 1.062018 233.010056 0.124547 1.074512 233.023941 0.126096 1.087007 233.022888 0.127827 1.099501 233.010712 0.129674 1.111995 232.976852 0.131472 1.124490 232.965164 0.132789 1.136984 232.996689 0.133367 1.149478 233.042618 0.133353 1.161973 233.025299 0.133126 1.174467 232.889877 0.133498 1.186961 232.814697 0.134335 1.199456 232.993301 0.134080 1.211950 233.270950 0.131598 1.224444 233.326431 0.128192 1.236939 233.223389 0.125821 1.249433 233.133392 0.124831 1.261927 233.091629 0.124302 1.274422 233.090714 0.123447 1.286916 233.151520 0.122046 1.299410 233.207626 0.120392 1.311905 233.198975 0.119063 1.324399 233.145721 0.118398 1.336893 233.063492 0.118223 1.349388 233.007889 0.117992 1.361882 233.021255 0.117382 1.374376 233.085754 0.116684 1.386871 233.073044 0.116815 1.399365 232.973953 0.118000 1.411859 232.906891 0.119518 1.424354 232.940842 0.120583 1.436848 232.989090 0.121465 1.449342 232.998108 0.122685 1.461837 232.980667 0.124304 1.474331 232.958694 0.126129 1.486825 232.953659 0.127825 1.499320 232.978073 0.129343 1.511814 233.016525 0.130723 1.524308 233.039810 0.132261 1.536803 233.086639 0.134574 1.549297 233.131042 0.138190 1.561791 233.092209 0.142134 1.574286 232.978638 0.144158 1.586780 232.956879 0.143527 1.599274 233.069656 0.141913 1.611769 233.182648 0.141060 1.624263 233.219391 0.140945 1.636757 233.201950 0.140865 1.649252 233.163208 0.140331 1.661746 233.135635 0.139124 1.674240 233.149277 0.137329 1.686735 233.180359 0.135447 1.699229 233.204010 0.133913 1.711723 233.173019 0.132900 1.724218 233.095306 0.132190 1.736712 233.049377 0.131472 1.749206 233.089188 0.130864 1.761701 233.140167 0.130884 1.774195 233.093811 0.131879 1.786689 232.981277 0.133290 1.799184 232.926163 0.134269 1.811678 232.968277 0.134639 1.824172 233.019302 0.135329 1.836667 233.010086 0.136872 1.849161 232.924515 0.138854 1.861655 232.843475 0.140637 1.874150 232.884033 0.144504 1.886644 233.038040 0.155934 1.899138 233.233749 0.177527 1.911633 233.365768 0.202906 1.924127 233.221237 0.221393 1.936621 232.814133 0.228715 1.949116 232.490402 0.227235 1.961610 232.608795 0.218963 1.974104 233.116821 0.204370 1.986599 233.415085 0.182969 1.999093 232.843506 0.153667 2.011587 231.603958 0.121196 2.024082 231.230576 0.094092 2.036576 232.046402 0.078976 2.049070 232.921936 0.075085 2.061565 233.095978 0.075278 2.074059 233.227417 0.076092 2.086553 233.605713 0.077537 2.099048 233.766235 0.079113 2.111542 233.430954 0.079188 2.124036 233.062180 0.077471 2.136531 232.982468 0.074973 2.149025 232.990891 0.072944 2.161519 232.906647 0.072032 2.174014 232.788040 0.072030 2.186508 232.715973 0.072433 2.199002 232.757401 0.072627 2.211497 232.878555 0.072410 2.223991 232.973404 0.072119 2.236485 232.928162 0.072185 2.248980 232.778564 0.072559 2.261474 232.692978 0.072592 2.273968 232.789185 0.071152 2.286463 232.951965 0.068011 2.298957 232.975143 0.064782 2.311451 232.852554 0.063872 2.323946 232.711853 0.065332 2.336440 232.675507 0.066877 2.348934 232.747116 0.065653 2.361428 232.870300 0.058118 2.373923 233.050293 0.042303;
49, 24 14 0.000000 0.174921;
50, 0.000000 183.020859 0.026100 0.012494 180.949387 0.033087 0.024989 177.952606 0.035711 0.037483 175.248993 0.036444 0.049977 175.291229 0.034399 0.062472 175.756546 0.033843 0.074966 174.089645 0.039227 0.087460 168.178116 0.054887 0.112449 183.916061 0.004921 0.124943 203.895844 0.017365 0.137438 203.387360 0.018298 0.149932 202.114212 0.016303 0.162426 201.767319 0.023156 0.174921 201.767319 0.000000;
51, 25 191 0.000000 2.373923;
52, 0.000000 144.867737 0.025204 0.012494 141.854523 0.040166 0.024989 144.746811 0.045596 0.037483 146.381653 0.042575 0.049977 146.367004 0.036806 0.062472 145.673477 0.036015 0.074966 145.571533 0.046217 0.087460 148.539383 0.072603 0.099955 153.563568 0.127798 0.112449 154.755585 0.198470 0.124943 155.240555 0.259148 0.137438 156.146927 0.303459 0.149932 157.041733 0.341872 0.162426 157.610687 0.390710 0.174921 157.989410 0.441327 0.187415 157.888290 0.449619 0.199909 157.026123 0.386724 0.212404 156.046921 0.275204 0.224898 158.102310 0.158382 0.237392 162.315125 0.103511 0.249887 160.720245 0.119142 0.262381 155.999710 0.219628 0.274875 156.477509 0.350161 0.287370 157.427628 0.446676 0.299864 157.681213 0.464053 0.312358 157.358749 0.413636 0.324853 157.140808 0.350252 0.337347 156.976028 0.303820 0.349841 156.371597 0.263497 0.362336 155.475418 0.213144 0.374830 154.801559 0.152964 0.387324 152.100113 0.095973 0.399819 147.480377 0.063735 0.412313 145.085693 0.050171 0.424807 145.611847 0.042696 0.437302 146.828674 0.041805 0.449796 147.415588 0.046854 0.462290 147.394089 0.052286 0.474785 147.088455 0.052331 0.487279 147.008026 0.048043 0.499773 147.126999 0.045602 0.512268 146.674271 0.046977 0.524762 144.701263 0.047929 0.537256 144.279984 0.043392 0.549751 145.680161 0.033416 0.562245 147.628296 0.025585 0.574739 147.019333 0.023477 0.587234 144.609863 0.025381 0.599728 144.498688 0.025685 0.612222 145.228256 0.023512 0.624717 148.665451 0.022885 0.637211 148.344391 0.024125 0.649705 145.188736 0.026591 0.662200 145.421432 0.027488 0.674694 146.570679 0.024682 0.687188 146.905426 0.021416 0.699683 147.323593 0.022305 0.712177 145.593170 0.025880 0.724671 144.141495 0.027896 0.737166 146.341431 0.026163 0.749660 148.553497 0.024495 0.762154 147.216217 0.024497 0.774649 145.982712 0.027044 0.787143 143.127609 0.028667 0.799637 145.869400 0.026707 0.812132 148.099121 0.025898 0.824626 149.502594 0.029238 0.837120 148.093384 0.032151 0.849615 146.063950 0.031745 0.862109 146.269104 0.028313 0.874603 147.631149 0.026283 0.887097 147.957458 0.027433 0.899592 145.687881 0.029873 0.912086 144.733719 0.030847 0.924581 146.842224 0.028763 0.937075 147.398392 0.026687 0.949569 147.472336 0.027332 0.962063 146.033966 0.029291 0.974558 144.036438 0.030223 0.987052 145.625580 0.028517 0.999546 148.523041 0.028012 1.012041 147.501083 0.028639 1.024535 146.238754 0.031280 1.037030 145.751328 0.032581 1.049524 145.431244 0.029968 1.062018 146.833008 0.027186 1.074512 147.678345 0.028332 1.087007 145.795029 0.031376 1.099501 145.313995 0.033448 1.111995 145.701080 0.032535 1.124490 147.222763 0.030399 1.136984 147.259323 0.030092 1.149478 146.567947 0.032000 1.161973 145.821136 0.033704 1.174467 145.693649 0.034435 1.186961 147.201065 0.035751 1.199456 148.350296 0.037556 1.211950 148.168564 0.037243 1.224444 146.482178 0.035481 1.236939 146.161560 0.034583 1.249433 146.730042 0.034285 1.261927 146.754791 0.033862 1.274422 146.686005 0.034682 1.286916 146.972610 0.036739 1.299410 146.400635 0.037793 1.311905 146.318542 0.037394 1.324399 147.053726 0.036735 1.336893 146.404770 0.035691 1.349388 145.815094 0.035551 1.361882 146.633652 0.036591 1.374376 146.828217 0.036613 1.386871 146.962082 0.035367 1.399365 147.960327 0.034880 1.411859 147.399490 0.034996 1.424354 145.690674 0.036017 1.436848 145.014542 0.037423 1.449342 146.168335 0.036619 1.461837 147.103058 0.034911 1.474331 147.421463 0.035220 1.486825 146.566788 0.037444 1.499320 145.666214 0.039046 1.511814 146.013504 0.038013 1.524308 147.544846 0.036130 1.536803 146.977631 0.035954 1.549297 146.122040 0.039378 1.561791 146.799606 0.043312 1.574286 147.954483 0.043930 1.586780 148.047485 0.041127 1.599274 146.976669 0.039769 1.611769 146.008057 0.042021 1.624263 145.787872 0.043949 1.636757 145.879990 0.042590 1.649252 147.221405 0.040363 1.661746 147.570923 0.040048 1.674240 146.153091 0.041931 1.686735 145.752777 0.043943 1.699229 146.186279 0.042647 1.711723 146.516479 0.039816 1.724218 147.001968 0.040226 1.736712 146.653336 0.043592 1.749206 145.653229 0.045762 1.761701 146.444824 0.044593 1.774195 147.754730 0.042033 1.786689 146.988571 0.040246 1.799184 145.800964 0.041576 1.811678 145.552979 0.043758 1.824172 146.313156 0.043730 1.836667 146.689789 0.042146 1.849161 147.391556 0.042471 1.861655 146.587799 0.045342 1.874150 144.999207 0.048615 1.886644 146.215317 0.047474 1.899138 147.208847 0.042589 1.911633 147.447174 0.039095 1.924127 147.382904 0.040913 1.936621 146.303513 0.044295 1.949116 145.150833 0.043237 1.961610 146.355698 0.037679 1.974104 147.884979 0.036182 1.986599 148.294479 0.040989 1.999093 145.847000 0.044839 2.011587 175.845642 0.022196 2.024082 177.557419 0.026409 2.036576 174.910538 0.028351 2.049070 174.217178 0.027332 2.061565 175.698959 0.023451 2.074059 178.606964 0.019761 2.086553 183.141174 0.016844 2.099048 186.624664 0.013629 2.111542 184.934647 0.009913 2.124036 179.731506 0.009827 2.136531 174.716232 0.016132 2.149025 173.754105 0.024883 2.161519 174.603409 0.031976 2.174014 174.464233 0.036489 2.186508 174.364090 0.038404 2.199002 174.719162 0.038960 2.211497 174.549896 0.039073 2.223991 174.380539 0.038745 2.236485 174.470886 0.038111 2.248980 174.119385 0.037881 2.261474 174.164200 0.037793 2.273968 174.808945 0.037731 2.286463 176.267044 0.037146 2.298957 178.555695 0.036910 2.311451 178.792603 0.036594 2.323946 176.863159 0.036221 2.336440 175.213760 0.036757 2.348934 174.057480 0.035489 2.361428 168.429535 0.031653 2.373923 160.699097 0.025813;
53, 26 191 0.000000 2.373923;
54, 0.000000 102.471397 0.031442 0.012494 113.808350 0.044151 0.024989 116.770393 0.052001 0.037483 116.486443 0.049424 0.049977 116.259941 0.045042 0.062472 117.097488 0.044822 0.074966 117.955368 0.048665 0.087460 117.800926 0.056577 0.099955 117.086815 0.065673 0.112449 115.450203 0.072835 0.124943 113.941132 0.073850 0.137438 114.464149 0.071653 0.149932 114.293587 0.067880 0.162426 113.486259 0.064829 0.174921 113.811905 0.063645 0.187415 117.055527 0.063831 0.199909 119.264992 0.064539 0.212404 119.988091 0.059993 0.224898 118.830399 0.054755 0.237392 117.708656 0.052730 0.249887 116.546295 0.057296 0.262381 117.139847 0.064539 0.274875 117.786156 0.072309 0.287370 117.502335 0.072611 0.299864 114.922722 0.068890 0.312358 113.578644 0.067267 0.324853 113.784523 0.068199 0.337347 115.547318 0.071214 0.349841 117.107208 0.076530 0.362336 118.973557 0.080947 0.374830 118.686790 0.075449 0.387324 117.323738 0.066849 0.399819 116.069130 0.064113 0.412313 116.011848 0.069276 0.424807 116.032677 0.076759 0.437302 116.122910 0.080795 0.449796 115.565025 0.079283 0.462290 114.937119 0.075004 0.474785 115.207504 0.070669 0.487279 116.240898 0.067614 0.499773 117.336098 0.064166 0.512268 117.895554 0.058569 0.524762 116.557045 0.051854 0.537256 114.942619 0.050169 0.549751 115.317818 0.053146 0.562245 117.462845 0.057197 0.574739 118.433487 0.058426 0.587234 117.998917 0.056432 0.599728 116.737244 0.055907 0.612222 116.123268 0.059933 0.624717 116.264275 0.067800 0.637211 116.624245 0.075861 0.649705 116.464211 0.080371 0.662200 115.631210 0.080365 0.674694 115.282707 0.078350 0.687188 115.764267 0.076706 0.699683 116.809341 0.076145 0.712177 117.780876 0.074729 0.724671 117.822212 0.071129 0.737166 117.086578 0.067760 0.749660 116.547302 0.068575 0.762154 116.428810 0.074408 0.774649 116.607178 0.082444 0.787143 116.513138 0.088129 0.799637 115.787376 0.088893 0.812132 115.180481 0.086993 0.824626 115.229446 0.085154 0.837120 115.879173 0.083861 0.849615 116.694550 0.080745 0.862109 116.896469 0.074340 0.874603 116.596642 0.066881 0.887097 116.436409 0.062821 0.899592 116.657265 0.064518 0.912086 117.066284 0.070376 0.924581 116.919273 0.076187 0.937075 116.087135 0.079476 0.949569 115.315147 0.081555 0.962063 115.246803 0.084208 0.974558 115.715088 0.087488 0.987052 116.343658 0.088331 0.999546 116.552986 0.084391 1.012041 116.453148 0.077576 1.024535 116.548424 0.072861 1.037030 117.048538 0.073326 1.049524 117.701698 0.078237 1.062018 117.664787 0.083816 1.074512 117.025475 0.087649 1.087007 116.128212 0.090843 1.099501 115.701660 0.095270 1.111995 115.864227 0.100895 1.124490 116.261475 0.104948 1.136984 116.380394 0.104386 1.149478 116.324280 0.099122 1.161973 116.432732 0.092714 1.174467 116.659790 0.088341 1.186961 117.008408 0.086240 1.199456 117.168526 0.085357 1.211950 116.939468 0.085758 1.224444 116.489792 0.087943 1.236939 116.168121 0.091386 1.249433 115.807549 0.094245 1.261927 115.714844 0.093783 1.274422 115.838539 0.089753 1.286916 115.880501 0.084032 1.299410 116.319305 0.079064 1.311905 116.908478 0.076758 1.324399 116.890495 0.077731 1.336893 116.571922 0.081126 1.349388 116.166313 0.085609 1.361882 115.784348 0.090092 1.374376 115.932541 0.093344 1.386871 116.208542 0.094942 1.399365 116.052650 0.094419 1.411859 115.914177 0.092220 1.424354 116.207024 0.089911 1.436848 116.945602 0.089368 1.449342 117.645805 0.089978 1.461837 117.582756 0.090053 1.474331 117.050644 0.090162 1.486825 116.453728 0.093095 1.499320 116.247200 0.099976 1.511814 116.407616 0.108847 1.524308 116.459213 0.115605 1.536803 116.183945 0.117303 1.549297 115.853127 0.114993 1.561791 115.758858 0.111678 1.574286 116.128632 0.109354 1.586780 116.771530 0.107479 1.599274 117.084343 0.104544 1.611769 116.834579 0.100632 1.624263 116.386284 0.098943 1.636757 116.247498 0.101943 1.649252 116.465584 0.108129 1.661746 116.500969 0.113471 1.674240 116.079063 0.115076 1.686735 115.562210 0.113714 1.699229 115.392342 0.111992 1.711723 115.735222 0.111109 1.724218 116.411247 0.109635 1.736712 116.809082 0.105386 1.749206 116.756744 0.098018 1.761701 116.638168 0.091270 1.774195 116.736450 0.089628 1.786689 116.939957 0.094513 1.799184 116.948845 0.103100 1.811678 116.524277 0.111233 1.824172 115.987885 0.117215 1.836667 115.787239 0.121973 1.849161 116.024368 0.126377 1.861655 116.598602 0.129254 1.874150 117.012886 0.128027 1.886644 116.936798 0.122084 1.899138 116.674835 0.115983 1.911633 116.718277 0.114728 1.924127 117.174423 0.118935 1.936621 117.448463 0.125055 1.949116 116.863152 0.129146 1.961610 115.808327 0.131263 1.974104 115.226471 0.133929 1.986599 115.599487 0.137409 1.999093 116.879730 0.139908 2.011587 117.928024 0.138139 2.024082 117.654419 0.128494 2.036576 115.988075 0.112104 2.049070 113.397079 0.098422 2.061565 112.508675 0.094317 2.074059 113.464912 0.093817 2.086553 114.953911 0.083214 2.099048 112.670876 0.055448 2.111542 110.151924 0.028553 2.124036 108.856918 0.015623 2.136531 81.374626 0.032758 2.149025 83.124466 0.024245 2.161519 89.493515 0.016007 2.174014 91.205734 0.017087 2.186508 83.572456 0.023387 2.199002 80.758026 0.030280 2.211497 81.130455 0.028067 2.223991 88.174522 0.019493 2.236485 92.414520 0.015951 2.248980 88.394135 0.015561 2.261474 81.431046 0.023934 2.273968 80.682175 0.028596 2.286463 80.271217 0.024572 2.298957 87.937813 0.015342 2.311451 92.913040 0.014959 2.323946 88.827614 0.017393 2.336440 80.727127 0.024779 2.348934 80.829445 0.025480 2.361428 90.227844 0.019046 2.373923 99.313461 0.015704;
55, 27 191 0.000000 2.373923;
